,Country,Year,Sex,Age,Number of Suicides,Suicides per 100k,GDP for Year ($),GDP per Capita ($),Generation
4916,Canada,1985,male,75+ years,111,28.45,"364,756,499,451",15522,G.I. Generation
4917,Canada,1985,male,55-74 years,502,27.27,"364,756,499,451",15522,G.I. Generation
4918,Canada,1985,male,25-34 years,605,27.0,"364,756,499,451",15522,Boomers
4919,Canada,1985,male,35-54 years,774,25.4,"364,756,499,451",15522,Silent
4920,Canada,1985,male,15-24 years,560,25.17,"364,756,499,451",15522,Generation X
4921,Canada,1985,female,35-54 years,255,8.43,"364,756,499,451",15522,Silent
4922,Canada,1985,female,55-74 years,166,7.93,"364,756,499,451",15522,G.I. Generation
4923,Canada,1985,female,25-34 years,148,6.56,"364,756,499,451",15522,Boomers
4924,Canada,1985,female,75+ years,34,5.29,"364,756,499,451",15522,G.I. Generation
4925,Canada,1985,female,15-24 years,85,3.97,"364,756,499,451",15522,Generation X
4926,Canada,1985,male,5-14 years,13,0.7,"364,756,499,451",15522,Generation X
4927,Canada,1985,female,5-14 years,5,0.29,"364,756,499,451",15522,Generation X
4928,Canada,1986,male,75+ years,143,36.26,"377,437,927,312",16062,G.I. Generation
4929,Canada,1986,male,25-34 years,719,31.97,"377,437,927,312",16062,Boomers
4930,Canada,1986,male,35-54 years,878,28.34,"377,437,927,312",16062,Silent
4931,Canada,1986,male,55-74 years,520,27.91,"377,437,927,312",16062,G.I. Generation
4932,Canada,1986,male,15-24 years,570,26.93,"377,437,927,312",16062,Generation X
4933,Canada,1986,female,35-54 years,307,9.94,"377,437,927,312",16062,Silent
4934,Canada,1986,female,55-74 years,191,9.03,"377,437,927,312",16062,G.I. Generation
4935,Canada,1986,female,25-34 years,172,7.55,"377,437,927,312",16062,Boomers
4936,Canada,1986,female,75+ years,36,5.51,"377,437,927,312",16062,G.I. Generation
4937,Canada,1986,female,15-24 years,109,5.29,"377,437,927,312",16062,Generation X
4938,Canada,1986,male,5-14 years,20,1.09,"377,437,927,312",16062,Generation X
4939,Canada,1986,female,5-14 years,5,0.29,"377,437,927,312",16062,Generation X
4940,Canada,1987,male,25-34 years,709,30.95,"431,316,742,081",18124,Boomers
4941,Canada,1987,male,75+ years,117,28.63,"431,316,742,081",18124,G.I. Generation
4942,Canada,1987,male,55-74 years,535,28.2,"431,316,742,081",18124,G.I. Generation
4943,Canada,1987,male,35-54 years,874,27.49,"431,316,742,081",18124,Silent
4944,Canada,1987,male,15-24 years,532,25.52,"431,316,742,081",18124,Generation X
4945,Canada,1987,female,35-54 years,298,9.38,"431,316,742,081",18124,Silent
4946,Canada,1987,female,55-74 years,171,7.96,"431,316,742,081",18124,G.I. Generation
4947,Canada,1987,female,25-34 years,178,7.68,"431,316,742,081",18124,Boomers
4948,Canada,1987,female,75+ years,47,6.92,"431,316,742,081",18124,G.I. Generation
4949,Canada,1987,female,15-24 years,100,4.95,"431,316,742,081",18124,Generation X
4950,Canada,1987,male,5-14 years,25,1.36,"431,316,742,081",18124,Generation X
4951,Canada,1987,female,5-14 years,5,0.29,"431,316,742,081",18124,Generation X
